Chunked: 0
Inlined: 0
Objects offset: 16
Item distance: 24
Object count: 15151
------------
0 Package /Script/CoreUObject
1 Class /Script/CoreUObject.Object
2 Package /Script/Engine
3 Class /Script/Engine.MaterialExpression
4 Class /Script/Engine.MaterialExpressionTextureBase
5 Class /Script/Engine.MaterialExpressionTextureSample
6 Class /Script/Engine.MaterialExpressionTextureSampleParameter
7 Class /Script/Engine.MaterialExpressionTextureSampleParameter2D
8 Package /Script/Paper2D
9 Class /Script/Paper2D.MaterialExpressionSpriteTextureSampler
10 Class /Script/Engine.Actor
11 Class /Script/Engine.Pawn
12 Class /Script/Engine.Character
13 Class /Script/Paper2D.PaperCharacter
14 Class /Script/Paper2D.PaperFlipbook
15 Class /Script/Paper2D.PaperFlipbookActor
16 Class /Script/Engine.ActorComponent
17 Class /Script/Engine.SceneComponent
18 Class /Script/Engine.PrimitiveComponent
19 Class /Script/Engine.MeshComponent
20 Class /Script/Paper2D.PaperFlipbookComponent
21 Class /Script/Paper2D.PaperGroupedSpriteActor
22 Class /Script/Paper2D.PaperGroupedSpriteComponent
23 Class /Script/Paper2D.PaperRuntimeSettings
24 Class /Script/Paper2D.PaperSprite
25 Class /Script/Paper2D.PaperSpriteActor
26 Class /Script/Paper2D.PaperSpriteAtlas
27 Class /Script/Engine.BlueprintFunctionLibrary
28 Class /Script/Paper2D.PaperSpriteBlueprintLibrary
29 Class /Script/Paper2D.PaperSpriteComponent
30 Class /Script/Paper2D.PaperTerrainActor
31 Class /Script/Paper2D.PaperTerrainComponent
32 Class /Script/Engine.DataAsset
33 Class /Script/Paper2D.PaperTerrainMaterial
34 Class /Script/Engine.SplineComponent
35 Class /Script/Paper2D.PaperTerrainSplineComponent
36 Class /Script/Paper2D.PaperTileLayer
37 Class /Script/Paper2D.PaperTileMap
38 Class /Script/Paper2D.PaperTileMapActor
39 Class /Script/Paper2D.PaperTileMapComponent
40 Class /Script/Paper2D.PaperTileSet
41 Class /Script/Paper2D.TileMapBlueprintLibrary
42 Package /Script/LightPropagationVolumeRuntime
43 Class /Script/LightPropagationVolumeRuntime.LightPropagationVolumeBlendable
44 Class /Script/Engine.SkinnedMeshComponent
45 Class /Script/Engine.SkeletalMeshComponent
46 Class /Script/Engine.AnimInstance
47 Package /Script/AnimationSharing
48 Class /Script/AnimationSharing.AnimSharingStateInstance
49 Class /Script/AnimationSharing.AnimSharingTransitionInstance
50 Class /Script/AnimationSharing.AnimSharingAdditiveInstance
51 Class /Script/AnimationSharing.AnimSharingInstance
52 Class /Script/AnimationSharing.AnimationSharingManager
53 Class /Script/AnimationSharing.AnimationSharingSetup
54 Class /Script/AnimationSharing.AnimationSharingStateProcessor
55 Package /Script/SignificanceManager
56 Class /Script/SignificanceManager.SignificanceManager
57 Package /Script/UObjectPlugin
58 Class /Script/UObjectPlugin.MyPluginObject
59 Class /Script/Engine.AudioComponent
60 Package /Script/FacialAnimation
61 Class /Script/FacialAnimation.AudioCurveSourceComponent
62 Package /Script/DatasmithContent
63 Class /Script/DatasmithContent.DatasmithObjectTemplate
64 Class /Script/DatasmithContent.DatasmithActorTemplate
65 Class /Script/DatasmithContent.DatasmithAdditionalData
66 Class /Script/DatasmithContent.DatasmithAreaLightActor
67 Class /Script/DatasmithContent.DatasmithAreaLightActorTemplate
68 Class /Script/Engine.AssetImportData
69 Class /Script/DatasmithContent.DatasmithAssetImportData
70 Class /Script/DatasmithContent.DatasmithStaticMeshImportData
71 Class /Script/DatasmithContent.DatasmithStaticMeshCADImportData
72 Class /Script/DatasmithContent.DatasmithSceneImportData
73 Class /Script/DatasmithContent.DatasmithTranslatedSceneImportData
74 Class /Script/DatasmithContent.DatasmithCADImportSceneData
75 Class /Script/DatasmithContent.DatasmithMDLSceneImportData
76 Class /Script/DatasmithContent.DatasmithGLTFSceneImportData
77 Class /Script/DatasmithContent.DatasmithStaticMeshGLTFImportData
78 Class /Script/DatasmithContent.DatasmithFBXSceneImportData
79 Class /Script/DatasmithContent.DatasmithDeltaGenAssetImportData
80 Class /Script/DatasmithContent.DatasmithDeltaGenSceneImportData
81 Class /Script/DatasmithContent.DatasmithVREDAssetImportData
82 Class /Script/DatasmithContent.DatasmithVREDSceneImportData
83 Class /Script/DatasmithContent.DatasmithIFCSceneImportData
