Object dump by Dumper-7

4.26.2-15973114+++UE4+Release-4.26-AOB426

Count: 15152


[00000000] {0x9057a40} Package CoreUObject
[00000001] {0x5321a80} Class CoreUObject.Object
[00000002] {0x9057900} Package Engine
[00000003] {0x532e980} Class Engine.MaterialExpression
[00000028] {0x1f04ca00}	ObjectProperty Material
[00000030] {0x1f04ca80}	ObjectProperty Function
[00000038] {0x1f04cb00}	BoolProperty bIsParameterExpression
[00000004] {0x532e080} Class Engine.MaterialExpressionTextureBase
[00000040] {0x1f04c980}	ObjectProperty Texture
[00000005] {0x532dc00} Class Engine.MaterialExpressionTextureSample
[00000048] {0x1f04c900}	StructProperty Coordinates
[00000006] {0x532d9c0} Class Engine.MaterialExpressionTextureSampleParameter
[00000060] {0x1f04c780}	NameProperty ParameterName
[00000068] {0x1f04c800}	StructProperty ExpressionGUID
[00000078] {0x1f04c880}	NameProperty Group
[00000007] {0x532ebc0} Class Engine.MaterialExpressionTextureSampleParameter2D
[00000008] {0x90579a0} Package Paper2D
[00000009] {0x532de40} Class Paper2D.MaterialExpressionSpriteTextureSampler
[00000080] {0x1f04e700}	BoolProperty bSampleAdditionalTextures
[00000084] {0x1f04c680}	IntProperty AdditionalSlotIndex
[00000088] {0x1f04c700}	TextProperty SlotDisplayName
[0000000A] {0x532d780} Class Engine.Actor
[00000028] {0x1ee68700}	StructProperty PrimaryActorTick
[00000058] {0x1ee68780}	BoolProperty bNetTemporary
[00000058] {0x1ee68800}	BoolProperty bNetStartup
[00000058] {0x1ee68880}	BoolProperty bOnlyRelevantToOwner
[00000058] {0x1ee68900}	BoolProperty bAlwaysRelevant
[00000058] {0x1ee68980}	BoolProperty bReplicateMovement
[00000058] {0x1ee68a00}	BoolProperty bHidden
[00000058] {0x1ee68a80}	BoolProperty bTearOff
[00000058] {0x1ee68b00}	BoolProperty bExchangedRoles
[00000059] {0x1ee68b80}	BoolProperty bNetLoadOnClient
[00000059] {0x1ee68c00}	BoolProperty bNetUseOwnerRelevancy
[00000059] {0x1ee68c80}	BoolProperty bRelevantForNetworkReplays
[00000059] {0x1ee68d00}	BoolProperty bRelevantForLevelBounds
[00000059] {0x1ee68d80}	BoolProperty bReplayRewindable
[00000059] {0x1ee68e00}	BoolProperty bAllowTickBeforeBeginPlay
[00000059] {0x1ee68e80}	BoolProperty bAutoDestroyWhenFinished
[00000059] {0x1ee68f00}	BoolProperty bCanBeDamaged
[0000005A] {0x1ee68f80}	BoolProperty bBlockInput
[0000005A] {0x1ee69000}	BoolProperty bCollideWhenPlacing
[0000005A] {0x1ee69080}	BoolProperty bFindCameraComponentWhenViewTarget
[0000005A] {0x1ee69100}	BoolProperty bGenerateOverlapEventsDuringLevelStreaming
[0000005A] {0x1ee69180}	BoolProperty bIgnoresOriginShifting
[0000005A] {0x1ee69200}	BoolProperty bEnableAutoLODGeneration
[0000005A] {0x1ee69280}	BoolProperty bIsEditorOnlyActor
[0000005A] {0x1ee69300}	BoolProperty bActorSeamlessTraveled
[0000005B] {0x1ee69380}	BoolProperty bReplicates
[0000005B] {0x1ee69400}	BoolProperty bCanBeInCluster
[0000005B] {0x1ee69480}	BoolProperty bAllowReceiveTickEventOnDedicatedServer
[0000005C] {0x1ee67400}	BoolProperty bActorEnableCollision
[0000005C] {0x1ee67480}	BoolProperty bActorIsBeingDestroyed
[0000005D] {0x1ee520e0}	EnumProperty UpdateOverlapsMethodDuringLevelStreaming
[0000005E] {0x1ee52180}	EnumProperty DefaultUpdateOverlapsMethodDuringLevelStreaming
[0000005F] {0x1ee67600}	ByteProperty RemoteRole
[00000060] {0x1ee67b00}	StructProperty ReplicatedMovement
[00000094] {0x1ee67b80}	FloatProperty InitialLifeSpan
[00000098] {0x1ee67c00}	FloatProperty CustomTimeDilation
[000000A0] {0x1ee67f80}	StructProperty AttachmentReplication
[000000E0] {0x1ee68000}	ObjectProperty Owner
[000000E8] {0x1ee68080}	NameProperty NetDriverName
[000000F0] {0x1ee68100}	ByteProperty Role
[000000F1] {0x1ee68180}	ByteProperty NetDormancy
[000000F2] {0x1ee52400}	EnumProperty SpawnCollisionHandlingMethod
[000000F3] {0x1ee68280}	ByteProperty AutoReceiveInput
[000000F4] {0x1ee68300}	IntProperty InputPriority
[000000F8] {0x1ee68380}	ObjectProperty InputComponent
[00000100] {0x1ee68400}	FloatProperty NetCullDistanceSquared
[00000104] {0x1ee66380}	IntProperty NetTag
[00000108] {0x1ee66400}	FloatProperty NetUpdateFrequency
[0000010C] {0x1ee66480}	FloatProperty MinNetUpdateFrequency
[00000110] {0x1ee66500}	FloatProperty NetPriority
[00000118] {0x1ee66580}	ObjectProperty Instigator
[00000120] {0x1ee524a0}	ArrayProperty Children
[00000130] {0x1ee66680}	ObjectProperty RootComponent
[00000138] {0x1ee52540}	ArrayProperty ControllingMatineeActors
[00000150] {0x1ee525e0}	ArrayProperty Layers
[00000160] {0x1ee66800}	WeakObjectProperty ParentComponent
[00000170] {0x1ee52680}	ArrayProperty Tags
[00000180] {0x1ee66900}	MulticastSparseDelegateProperty OnTakeAnyDamage
[00000181] {0x1ee66980}	MulticastSparseDelegateProperty OnTakePointDamage
[00000182] {0x1ee66a00}	MulticastSparseDelegateProperty OnTakeRadialDamage
[00000183] {0x1ee66a80}	MulticastSparseDelegateProperty OnActorBeginOverlap
[00000184] {0x1ee66b00}	MulticastSparseDelegateProperty OnActorEndOverlap
[00000185] {0x1ee66b80}	MulticastSparseDelegateProperty OnBeginCursorOver
[00000186] {0x1ee66c00}	MulticastSparseDelegateProperty OnEndCursorOver
[00000187] {0x1ee66c80}	MulticastSparseDelegateProperty OnClicked
[00000188] {0x1ee66d00}	MulticastSparseDelegateProperty OnReleased
[00000189] {0x1ee66d80}	MulticastSparseDelegateProperty OnInputTouchBegin
[0000018A] {0x1ee66e00}	MulticastSparseDelegateProperty OnInputTouchEnd
[0000018B] {0x1ee66e80}	MulticastSparseDelegateProperty OnInputTouchEnter
[0000018C] {0x1ee66f00}	MulticastSparseDelegateProperty OnInputTouchLeave
[0000018D] {0x1ee66f80}	MulticastSparseDelegateProperty OnActorHit
[0000018E] {0x1ee67000}	MulticastSparseDelegateProperty OnDestroyed
[0000018F] {0x1ee67080}	MulticastSparseDelegateProperty OnEndPlay
[000001F0] {0x1ee52720}	ArrayProperty InstanceComponents
[00000200] {0x1ee527c0}	ArrayProperty BlueprintCreatedComponents
[0000000B] {0x532ca00} Class Engine.Pawn
[00000228] {0x1f04ef80}	BoolProperty bUseControllerRotationPitch
[00000228] {0x1f04f000}	BoolProperty bUseControllerRotationYaw
[00000228] {0x1f04f080}	BoolProperty bUseControllerRotationRoll
[00000228] {0x1f04f100}	BoolProperty bCanAffectNavigationGeneration
[0000022C] {0x1f04f180}	FloatProperty BaseEyeHeight
[00000230] {0x1f04f200}	ByteProperty AutoPossessPlayer
[00000231] {0x1ef3df80}	EnumProperty AutoPossessAI
[00000232] {0x1f04f300}	ByteProperty RemoteViewPitch
[00000238] {0x1ef3e020}	ClassProperty AIControllerClass
[00000240] {0x1f04f380}	ObjectProperty PlayerState
[00000250] {0x1f04f400}	ObjectProperty LastHitBy
[00000258] {0x1f04f480}	ObjectProperty Controller
[00000264] {0x1f04f500}	StructProperty ControlInputVector
[00000270] {0x1f04f580}	StructProperty LastControlInputVector
[0000000C] {0x532ee00} Class Engine.Character
[00000280] {0x1f054c80}	ObjectProperty Mesh
[00000288] {0x1f054d00}	ObjectProperty CharacterMovement
[00000290] {0x1f054d80}	ObjectProperty CapsuleComponent
[00000298] {0x1f054e00}	StructProperty BasedMovement
[000002C8] {0x1f054e80}	StructProperty ReplicatedBasedMovement
[000002F8] {0x1f054f00}	FloatProperty AnimRootMotionTranslationScale
[000002FC] {0x1f054f80}	StructProperty BaseTranslationOffset
[00000310] {0x1f055000}	StructProperty BaseRotationOffset
[00000320] {0x1f055080}	FloatProperty ReplicatedServerLastTransformUpdateTimeStamp
[00000324] {0x1f055100}	FloatProperty ReplayLastTransformUpdateTimeStamp
[00000328] {0x1f055180}	ByteProperty ReplicatedMovementMode
[00000329] {0x1f055200}	BoolProperty bInBaseReplication
[0000032C] {0x1f055280}	FloatProperty CrouchedEyeHeight
[00000330] {0x1f053200}	BoolProperty bIsCrouched
[00000330] {0x1f053280}	BoolProperty bProxyIsJumpForceApplied
[00000330] {0x1f053300}	BoolProperty bPressedJump
[00000330] {0x1f053380}	BoolProperty bClientUpdating
[00000330] {0x1f053400}	BoolProperty bClientWasFalling
[00000330] {0x1f053480}	BoolProperty bClientResimulateRootMotion
[00000330] {0x1f053500}	BoolProperty bClientResimulateRootMotionSources
[00000330] {0x1f053580}	BoolProperty bSimGravityDisabled
[00000331] {0x1f053600}	BoolProperty bClientCheckEncroachmentOnNetUpdate
[00000331] {0x1f053680}	BoolProperty bServerMoveIgnoreRootMotion
[00000331] {0x1f053700}	BoolProperty bWasJumping
[00000334] {0x1f053780}	FloatProperty JumpKeyHoldTime
[00000338] {0x1f053800}	FloatProperty JumpForceTimeRemaining
[0000033C] {0x1f053880}	FloatProperty ProxyJumpForceStartedTime
[00000340] {0x1f053900}	FloatProperty JumpMaxHoldTime
[00000344] {0x1f053980}	IntProperty JumpMaxCount
[00000348] {0x1f053a00}	IntProperty JumpCurrentCount
[0000034C] {0x1f053a80}	IntProperty JumpCurrentCountPreJump
[00000358] {0x1f053b00}	MulticastInlineDelegateProperty OnReachedJumpApex
[00000378] {0x1f053b80}	MulticastInlineDelegateProperty MovementModeChangedDelegate
[00000388] {0x1f053c00}	MulticastInlineDelegateProperty OnCharacterMovementUpdated
[00000398] {0x1f053c80}	StructProperty SavedRootMotion
[000003D0] {0x1f053d00}	StructProperty ClientRootMotionParams
[00000410] {0x1ef3dee0}	ArrayProperty RootMotionRepMoves
[00000420] {0x1f053e00}	StructProperty RepRootMotion
[0000000D] {0x532d0c0} Class Paper2D.PaperCharacter
[000004B8] {0x1f054c00}	ObjectProperty Sprite
[0000000E] {0x532cc40} Class Paper2D.PaperFlipbook
[00000028] {0x1f054380}	FloatProperty FramesPerSecond
[00000030] {0x1ef3de40}	ArrayProperty KeyFrames
[00000040] {0x1f054480}	ObjectProperty DefaultMaterial
[00000048] {0x1f054500}	ByteProperty CollisionSource
[0000000F] {0x532e740} Class Paper2D.PaperFlipbookActor
[00000220] {0x1f054300}	ObjectProperty RenderComponent
[00000010] {0x532e2c0} Class Engine.ActorComponent
[00000030] {0x1b6ab080}	StructProperty PrimaryComponentTick
[00000060] {0xdf78ee0}	ArrayProperty ComponentTags
[00000070] {0xdf78e40}	ArrayProperty AssetUserData
[00000084] {0x1b6ab200}	IntProperty UCSSerializationIndex
[00000088] {0x1b6ab280}	BoolProperty bNetAddressable
[00000088] {0x1b6ab300}	BoolProperty bReplicates
[00000089] {0x1b6ab380}	BoolProperty bAutoActivate
[0000008A] {0x1b6ab400}	BoolProperty bIsActive
[0000008A] {0x1b6ab480}	BoolProperty bEditableWhenInherited
[0000008A] {0x1b6ab500}	BoolProperty bCanEverAffectNavigation
[0000008A] {0x1b6ab580}	BoolProperty bIsEditorOnly
[0000008C] {0xdf78da0}	EnumProperty CreationMethod
[0000008D] {0x1b6a9580}	MulticastSparseDelegateProperty OnComponentActivated
[0000008E] {0x1b6a9600}	MulticastSparseDelegateProperty OnComponentDeactivated
[00000090] {0xdf78c60}	ArrayProperty UCSModifiedProperties
[00000011] {0x532e500} Class Engine.SceneComponent
[000000B8] {0x1b626200}	WeakObjectProperty PhysicsVolume
[000000C0] {0x1b626280}	ObjectProperty AttachParent
[000000C8] {0x1b626300}	NameProperty AttachSocketName
[000000D0] {0xe023bc0}	ArrayProperty AttachChildren
